============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\GitHub\MarkHazleton\github-stats-spark
plugins: cov-7.0.0, mock-3.15.1, anyio-4.11.0
collecting ... collected 239 items

tests/integration/test_cli_analyze.py::TestCLIAnalyzeCommand::test_analyze_command_parsing PASSED [  0%]
tests/integration/test_cli_analyze.py::TestCLIAnalyzeCommand::test_analyze_list_only_dry_run FAILED [  0%]
tests/integration/test_cli_analyze.py::TestCLIAnalyzeCommand::test_analyze_progress_tracking FAILED [  1%]
tests/integration/test_cli_analyze.py::TestCLIAnalyzeCommand::test_analyze_rate_limit_handling FAILED [  1%]
tests/integration/test_cli_analyze.py::TestCLIAnalyzeCommand::test_analyze_partial_report_generation FAILED [  2%]
tests/integration/test_cli_analyze.py::TestCLIAnalyzeCommand::test_analyze_error_logging_actionable FAILED [  2%]
tests/integration/test_cli_analyze.py::TestCLIGitHubActionsIntegration::test_cli_supports_analyze_command PASSED [  2%]
tests/integration/test_cli_analyze.py::TestCLIGitHubActionsIntegration::test_github_actions_environment_variables PASSED [  3%]
tests/integration/test_cli_analyze.py::TestPhase8CompletionCriteria::test_cli_commands_exist PASSED [  3%]
tests/integration/test_cli_analyze.py::TestPhase8CompletionCriteria::test_progress_tracking_implementation PASSED [  4%]
tests/integration/test_cli_analyze.py::TestPhase8CompletionCriteria::test_error_handling_implementation PASSED [  4%]
tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_analyze_npm_dependencies ERROR [  5%]
tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_analyze_python_dependencies ERROR [  5%]
tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_analyze_mixed_ecosystems ERROR [  5%]
tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_analyze_no_dependencies ERROR [  6%]
tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_analyze_malformed_file ERROR [  6%]
tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_outdated_summary ERROR [  7%]
tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_real_npm_package ERROR [  7%]
tests/integration/test_dependency_analysis.py::TestDependencyAnalysisIntegration::test_real_pypi_package ERROR [  7%]
tests/integration/test_end_to_end.py::TestEndToEndWorkflow::test_complete_generation_workflow FAILED [  8%]
tests/integration/test_end_to_end.py::TestEndToEndWorkflow::test_cache_integration PASSED [  8%]
tests/integration/test_end_to_end.py::TestEndToEndWorkflow::test_selective_statistics_generation FAILED [  9%]
tests/integration/test_end_to_end.py::TestEndToEndWorkflow::test_error_handling_no_commits FAILED [  9%]
tests/integration/test_end_to_end.py::TestEndToEndWorkflow::test_success_rate_validation FAILED [ 10%]
tests/integration/test_end_to_end.py::TestEndToEndWorkflow::test_accuracy_validation PASSED [ 10%]
tests/integration/test_end_to_end.py::TestEndToEndWorkflow::test_repository_limit_enforcement PASSED [ 10%]
tests/integration/test_end_to_end.py::TestEndToEndWorkflow::test_theme_switching PASSED [ 11%]
tests/integration/test_full_report_generation.py::TestUserStory1Scenarios::test_user_with_50_plus_repositories FAILED [ 11%]
tests/integration/test_full_report_generation.py::TestUserStory1Scenarios::test_user_with_fewer_than_50_repositories FAILED [ 12%]
tests/integration/test_full_report_generation.py::TestUserStory1Scenarios::test_repository_with_readme_and_commits FAILED [ 12%]
tests/integration/test_full_report_generation.py::TestUserStory1Scenarios::test_repository_without_readme_fallback FAILED [ 12%]
tests/integration/test_full_report_generation.py::TestUserStory1Scenarios::test_empty_repository_handling FAILED [ 13%]
tests/integration/test_full_report_generation.py::TestUserStory1Scenarios::test_github_api_rate_limit_partial_report FAILED [ 13%]
tests/integration/test_full_report_generation.py::TestUserStory2Scenarios::test_profile_analysis_diverse_repositories FAILED [ 14%]
